sequence_id,label,sublabel,camera_id,camera_name,organization_id,lat,lon,elevation,camera_azimuth,cone_angle,angle_of_view,alert_time,last_seen_at,detections_count,max_conf,is_wildfire,is_validated
41163,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,1.1,54.2,2026-05-10T16:12:42.836207,2026-05-10T16:14:42.906241,5,0.357,,True
41164,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,0.7,54.2,2026-05-10T16:14:13.448198,2026-05-10T16:54:12.745145,18,0.618,,True
41166,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,146.0,0.6,54.2,2026-05-10T16:14:46.461958,2026-05-10T16:16:13.651805,9,0.418,,True
41168,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,1.9,54.2,2026-05-10T16:16:45.421778,2026-05-10T18:30:50.674935,24,0.628,,True
41170,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,0.8,54.2,2026-05-10T16:14:44.362267,2026-05-10T16:17:46.804634,4,0.458,,True
41171,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,235.0,0.6,54.2,2026-05-10T16:19:12.800109,2026-05-10T16:21:12.931633,10,0.429,,True
41174,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,316.0,0.6,54.2,2026-05-10T16:30:10.520993,2026-05-10T17:28:13.296564,14,0.456,,True
41177,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,0.9,54.2,2026-05-10T16:32:12.624854,2026-05-10T16:50:44.225342,30,0.517,,True
41178,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,0.5,54.2,2026-05-10T16:33:10.519959,2026-05-10T19:36:50.051319,82,0.678,,True
41179,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,0.8,54.2,2026-05-10T16:34:42.689620,2026-05-10T16:37:12.832432,11,0.511,,True
41180,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,100.0,2.3,54.2,2026-05-10T16:37:45.476063,2026-05-10T16:39:45.375022,10,0.638,,True
41181,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.6,54.2,2026-05-10T16:37:51.213114,2026-05-10T18:30:51.473192,15,0.55,,True
41182,fp,low_cloud,68,videlles-01,7,48.478333333,2.42416667,147.0,157.0,1.1,54.2,2026-05-10T16:38:07.853059,2026-05-10T16:38:37.752878,7,0.378,,True
41183,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,235.0,0.6,54.2,2026-05-10T16:38:42.700503,2026-05-10T16:40:43.479250,10,0.468,,True
41184,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,146.0,1.2,54.2,2026-05-10T16:39:42.812049,2026-05-10T16:42:42.996395,12,0.591,,True
41185,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.6,54.2,2026-05-10T16:41:15.557196,2026-05-10T16:41:45.422432,7,0.408,,True
41187,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.5,54.2,2026-05-10T16:44:10.392354,2026-05-10T17:52:14.067658,15,0.663,,True
41188,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,147.0,0.7,54.2,2026-05-10T16:45:45.385232,2026-05-10T16:45:51.421893,6,0.553,,True
41189,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.7,54.2,2026-05-10T16:47:43.811606,2026-05-10T18:48:46.206748,58,0.551,,True
41190,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,146.0,0.8,54.2,2026-05-10T16:48:13.417225,2026-05-10T16:52:52.127942,12,0.383,,True
41192,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,1.7,54.2,2026-05-10T16:49:42.622820,2026-05-10T17:39:14.503563,50,0.587,,True
41193,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,0.5,54.2,2026-05-10T16:49:47.037612,2026-05-10T16:49:50.098765,3,0.156,,True
41194,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,1.1,54.2,2026-05-10T16:51:21.554953,2026-05-10T18:24:51.599901,11,0.617,,True
41195,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,235.0,0.7,54.2,2026-05-10T16:51:44.565325,2026-05-10T17:25:15.143820,16,0.416,,True
41196,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,146.0,1.0,54.2,2026-05-10T16:52:52.930868,2026-05-10T16:55:22.711372,8,0.411,,True
41199,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.4,54.2,2026-05-10T16:53:16.596118,2026-05-10T16:54:15.673614,3,0.391,,True
41200,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,0.8,54.2,2026-05-10T16:55:12.602953,2026-05-10T16:55:50.041025,7,0.42,,True
41201,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,0.9,54.2,2026-05-10T16:53:12.837794,2026-05-10T17:03:43.117860,10,0.471,,True
41202,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,1.5,54.2,2026-05-10T16:55:46.785329,2026-05-10T17:19:14.553390,8,0.523,,True
41204,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,0.7,54.2,2026-05-10T16:54:42.635886,2026-05-10T17:02:43.864850,17,0.7,,True
41206,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.9,54.2,2026-05-10T16:59:40.431283,2026-05-10T17:42:43.221245,8,0.395,,True
41207,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,0.5,54.2,2026-05-10T16:59:12.714822,2026-05-10T17:01:12.631981,4,0.335,,True
41208,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,0.8,54.2,2026-05-10T16:59:47.084521,2026-05-10T17:41:44.165372,16,0.515,,True
41209,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,52.0,0.7,54.2,2026-05-10T17:00:45.369175,2026-05-10T18:57:20.266612,19,0.522,,True
41210,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.5,54.2,2026-05-10T16:59:46.228795,2026-05-10T18:56:51.297151,11,0.443,,True
41211,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.6,54.2,2026-05-10T17:01:11.304883,2026-05-10T17:38:18.039486,12,0.474,,True
41212,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,235.0,0.9,54.2,2026-05-10T17:01:20.797416,2026-05-10T17:02:14.575880,8,0.301,,True
41213,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.6,54.2,2026-05-10T17:01:46.208776,2026-05-10T17:01:53.890067,6,0.353,,True
41215,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.7,54.2,2026-05-10T17:02:41.126382,2026-05-10T17:08:42.020159,10,0.511,,True
41216,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,1.6,54.2,2026-05-10T17:03:44.008324,2026-05-10T17:05:42.979595,10,0.58,,True
41218,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,1.2,54.2,2026-05-10T17:06:13.105080,2026-05-10T17:08:44.143110,3,0.0,,True
41219,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,0.9,54.2,2026-05-10T17:08:49.002079,2026-05-10T17:42:14.265597,28,0.644,,True
41220,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,147.0,0.6,54.2,2026-05-10T17:09:46.561520,2026-05-10T17:10:46.281760,8,0.452,,True
41221,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,2.0,54.2,2026-05-10T17:10:15.531031,2026-05-10T17:11:14.156580,8,0.323,,True
41222,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,1.7,54.2,2026-05-10T17:10:10.439640,2026-05-10T17:12:40.956893,6,0.48,,True
41223,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,3.3,54.2,2026-05-10T17:12:14.103734,2026-05-10T17:22:44.211427,23,0.515,,True
41225,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,190.0,0.5,54.2,2026-05-10T17:13:15.356242,2026-05-10T17:19:45.160818,16,0.42,,True
41227,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.6,54.2,2026-05-10T17:13:46.246043,2026-05-10T17:49:46.291228,21,0.405,,True
41228,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,52.0,0.7,54.2,2026-05-10T17:14:16.249641,2026-05-10T17:19:17.933891,14,0.418,,True
41229,fp,low_cloud,68,videlles-01,7,48.478333333,2.42416667,147.0,157.0,0.7,54.2,2026-05-10T17:14:32.813241,2026-05-10T19:43:26.823785,41,0.43,,True
41233,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,2.3,54.2,2026-05-10T17:16:47.514267,2026-05-10T17:18:46.297393,10,0.409,,True
41235,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,235.0,0.9,54.2,2026-05-10T17:20:15.092114,2026-05-10T17:20:44.824806,5,0.286,,True
41236,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,147.0,1.1,54.2,2026-05-10T17:20:17.122886,2026-05-10T17:20:47.472761,7,0.581,,True
41237,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,15.0,0.8,54.2,2026-05-10T17:21:44.200431,2026-05-10T17:21:50.920430,6,0.33,,True
41241,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,235.0,1.0,54.2,2026-05-10T17:24:20.047617,2026-05-10T17:26:45.267565,11,0.466,,True
41242,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,1.1,54.2,2026-05-10T17:25:16.439277,2026-05-10T19:11:51.576483,30,0.485,,True
41243,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.6,54.2,2026-05-10T17:26:18.295968,2026-05-10T17:29:46.364858,13,0.506,,True
41247,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,1.4,54.2,2026-05-10T17:28:43.327928,2026-05-10T17:58:15.108723,17,0.618,,True
41248,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,190.0,0.6,54.2,2026-05-10T17:29:44.915458,2026-05-10T17:31:44.114466,10,0.508,,True
41251,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.7,54.2,2026-05-10T17:31:46.820396,2026-05-10T17:32:46.440021,3,0.401,,True
41252,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,1.1,54.2,2026-05-10T17:33:44.435926,2026-05-10T17:37:50.674708,13,0.561,,True
41253,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.1,54.2,2026-05-10T17:34:43.383782,2026-05-10T18:03:48.992268,17,0.358,,True
41255,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.8,54.2,2026-05-10T17:35:17.104161,2026-05-10T17:38:16.748513,12,0.625,,True
41256,fp,low_cloud,68,videlles-01,7,48.478333333,2.42416667,147.0,109.0,0.7,54.2,2026-05-10T17:35:32.756100,2026-05-10T17:35:39.672925,6,0.267,,True
41258,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,15.0,1.0,54.2,2026-05-10T17:37:52.727586,2026-05-10T17:37:59.090509,4,0.24,,True
41262,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,1.9,54.2,2026-05-10T17:41:14.529343,2026-05-10T18:12:13.212286,21,0.52,,True
41264,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,190.0,4.2,54.2,2026-05-10T17:42:45.253503,2026-05-10T17:45:14.159485,11,0.447,,True
41265,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.7,54.2,2026-05-10T17:42:46.252895,2026-05-10T17:43:46.343509,8,0.386,,True
41267,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,100.0,1.3,54.2,2026-05-10T17:48:14.321892,2026-05-10T17:49:14.055049,8,0.327,,True
41268,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.9,54.2,2026-05-10T17:50:13.236421,2026-05-10T17:53:43.237105,13,0.68,,True
41269,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,1.4,54.2,2026-05-10T17:51:45.899896,2026-05-10T17:53:14.940022,9,0.37,,True
41271,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,280.0,0.7,54.2,2026-05-10T17:55:45.372215,2026-05-10T17:56:44.221787,8,0.273,,True
41272,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.7,54.2,2026-05-10T17:55:13.278031,2026-05-10T17:56:14.138190,3,0.281,,True
41273,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.8,54.2,2026-05-10T17:57:43.332376,2026-05-10T17:59:43.248332,5,0.373,,True
41275,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,0.8,54.2,2026-05-10T18:01:16.767209,2026-05-10T18:05:17.132563,11,0.536,,True
41276,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,100.0,1.4,54.2,2026-05-10T18:02:14.504133,2026-05-10T18:02:25.392565,6,0.36,,True
41278,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,1.5,54.2,2026-05-10T18:02:44.211561,2026-05-10T18:32:15.200635,26,0.673,,True
41279,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.9,54.2,2026-05-10T18:03:13.279209,2026-05-10T18:41:16.320242,9,0.499,,True
41281,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,0.7,54.2,2026-05-10T18:05:18.071484,2026-05-10T18:06:18.403283,5,0.281,,True
41282,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,1.4,54.2,2026-05-10T18:05:25.773550,2026-05-10T18:40:27.217742,38,0.477,,True
41286,fp,low_cloud,68,videlles-01,7,48.478333333,2.42416667,147.0,157.0,0.7,54.2,2026-05-10T18:15:27.283070,2026-05-10T18:17:57.605798,11,0.479,,True
41287,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,100.0,1.5,54.2,2026-05-10T18:17:45.173847,2026-05-10T18:21:15.125611,13,0.372,,True
41295,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.9,54.2,2026-05-10T18:23:21.926990,2026-05-10T18:30:21.540818,15,0.628,,True
41296,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,280.0,1.1,54.2,2026-05-10T18:25:47.304298,2026-05-10T18:28:16.225037,11,0.479,,True
41298,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,0.8,54.2,2026-05-10T18:26:53.470356,2026-05-10T18:27:50.311508,5,0.44,,True
41300,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,1.5,54.2,2026-05-10T18:29:16.102107,2026-05-10T18:35:45.143786,19,0.564,,True
41304,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,190.0,1.4,54.2,2026-05-10T18:32:16.861872,2026-05-10T18:34:46.229320,11,0.612,,True
41306,fp,low_cloud,68,videlles-01,7,48.478333333,2.42416667,147.0,109.0,0.8,54.2,2026-05-10T18:34:27.235429,2026-05-10T18:58:27.440530,49,0.656,,True
41307,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,1.2,54.2,2026-05-10T18:35:20.231820,2026-05-10T18:36:50.273312,9,0.258,,True
41309,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,1.5,54.2,2026-05-10T18:36:20.379165,2026-05-10T18:36:30.367389,6,0.385,,True
41313,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,100.0,0.9,54.2,2026-05-10T18:41:45.302703,2026-05-10T18:43:15.943606,9,0.454,,True
41314,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,1.7,54.2,2026-05-10T18:42:15.295883,2026-05-10T18:48:19.895989,18,0.466,,True
41319,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,100.0,2.1,54.2,2026-05-10T18:42:50.421290,2026-05-10T19:10:50.372281,33,0.671,other,True
41326,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,146.0,1.8,54.2,2026-05-10T18:51:45.192879,2026-05-10T18:54:15.360737,11,0.47,,True
41329,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,2.3,54.2,2026-05-10T18:53:17.109031,2026-05-10T19:00:47.704400,15,0.288,,True
41333,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,44.0,3.0,54.2,2026-05-10T18:57:17.963056,2026-05-10T19:06:54.661750,22,0.347,,True
41338,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,2.2,54.2,2026-05-10T19:06:45.246634,2026-05-10T19:09:45.302558,12,0.509,,True
41339,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,246.0,3.0,54.2,2026-05-10T19:07:21.533938,2026-05-10T19:12:20.279520,16,0.486,,True
41341,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.8,54.2,2026-05-10T19:10:52.331415,2026-05-10T19:29:23.955956,29,0.617,,True
41343,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,1.5,54.2,2026-05-10T19:17:15.969446,2026-05-10T19:19:15.930321,10,0.38,,True
41344,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,316.0,2.8,54.2,2026-05-10T19:17:47.857390,2026-05-10T19:17:56.275714,6,0.26,,True
41347,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,0.7,54.2,2026-05-10T19:18:46.319682,2026-05-10T19:20:46.749526,5,0.355,,True
41350,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.4,54.2,2026-05-10T19:24:19.429599,2026-05-10T19:25:47.889339,6,0.376,,True
41351,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,3.1,54.2,2026-05-10T19:24:45.833262,2026-05-10T19:27:16.206129,11,0.452,,True
41352,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,1.7,54.2,2026-05-10T19:25:23.681170,2026-05-10T19:27:55.725033,11,0.425,,True
41353,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,280.0,2.0,54.2,2026-05-10T19:26:17.619921,2026-05-10T19:27:47.798615,9,0.271,,True
41355,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.9,54.2,2026-05-10T19:25:53.743990,2026-05-10T19:29:24.888225,8,0.428,,True
41358,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,2.3,54.2,2026-05-10T19:29:52.122034,2026-05-10T19:31:22.317005,4,0.362,,True
41360,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,52.0,1.8,54.2,2026-05-10T19:33:23.252617,2026-05-10T19:33:51.847710,7,0.37,,True
41367,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,0.6,54.2,2026-05-10T19:36:51.152151,2026-05-10T19:37:47.945878,4,0.312,,True
41368,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,1.2,54.2,2026-05-10T19:36:44.465456,2026-05-10T19:40:43.391282,9,0.521,,True
41371,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,1.1,54.2,2026-05-10T19:39:47.706714,2026-05-10T19:43:17.606859,13,0.582,,True
41372,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,144.0,1.3,54.2,2026-05-10T19:40:18.208687,2026-05-10T19:41:17.726901,8,0.394,,True
40574,fp,other,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,0.9,54.2,2026-05-06T08:20:54.710753,2026-05-06T08:20:58.608079,6,0.325,,True
40597,fp,tree,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.7,54.2,2026-05-06T13:03:21.850016,2026-05-06T19:00:06.841759,125,0.441,,True
40634,fp,tree,65,nemours-02,7,48.2604833333,2.7063833333,106.0,246.0,3.7,54.2,2026-05-06T18:16:06.810388,2026-05-06T18:16:11.416313,6,0.453,,True
40710,fp,tree,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,1.0,54.2,2026-05-07T11:01:56.202135,2026-05-07T11:02:56.313767,8,0.33,,True
40733,fp,tree,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,1.2,54.2,2026-05-07T16:29:34.162988,2026-05-07T16:36:34.710560,20,0.556,,True
40749,fp,tree,65,nemours-02,7,48.2604833333,2.7063833333,106.0,246.0,3.7,54.2,2026-05-07T18:22:34.402001,2026-05-07T18:52:04.071431,38,0.514,,True
40750,fp,tree,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.6,54.2,2026-05-07T18:22:59.924415,2026-05-07T18:46:31.837685,29,0.427,,True
40787,fp,tree,69,videlles-02,7,48.478333333,2.42416667,147.0,80.0,0.8,54.2,2026-05-08T05:38:32.843278,2026-05-08T05:38:38.740610,6,0.245,,True
40891,fp,tree,65,nemours-02,7,48.2604833333,2.7063833333,106.0,246.0,1.8,54.2,2026-05-08T18:10:50.505066,2026-05-08T19:02:22.960388,61,0.568,,True
40949,fp,tree,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.7,54.2,2026-05-09T09:30:39.069859,2026-05-09T09:32:39.150130,10,0.393,,True
41003,fp,tree,65,nemours-02,7,48.2604833333,2.7063833333,106.0,246.0,1.9,54.2,2026-05-09T18:04:21.809927,2026-05-09T18:42:21.935862,82,0.605,,True
41010,fp,tree,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.8,54.2,2026-05-09T19:09:29.314249,2026-05-09T19:24:59.450428,24,0.361,,True
41429,fp,tree,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.8,54.2,2026-05-11T12:01:39.857992,2026-05-11T12:03:09.843328,9,0.301,,True
40402,fp,water_body,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,316.0,2.7,54.2,2026-05-05T14:04:44.393861,2026-05-05T14:10:16.579340,16,,other,True
40429,smoke,industrial,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,1.9,54.2,2026-05-05T15:03:21.984739,2026-05-05T15:38:21.668754,36,0.605,,True
40457,smoke,industrial,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,0.7,54.2,2026-05-05T16:33:52.789599,2026-05-05T17:28:01.266948,41,0.717,,True
40613,smoke,industrial,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,2.0,54.2,2026-05-06T14:38:35.218406,2026-05-06T15:11:49.524372,23,0.609,other_smoke,True
40630,smoke,industrial,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,1.6,54.2,2026-05-06T17:54:59.750507,2026-05-06T18:00:59.839782,18,0.521,,True
40668,smoke,industrial,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.1,54.2,2026-05-07T05:03:47.662946,2026-05-07T05:45:47.749702,21,0.688,,True
40671,smoke,industrial,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,235.0,1.0,54.2,2026-05-07T05:05:22.153142,2026-05-07T05:11:21.582819,18,0.717,,True
40732,smoke,industrial,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.5,54.2,2026-05-07T16:19:10.807813,2026-05-07T16:21:10.765701,10,0.623,,True
40810,smoke,industrial,69,videlles-02,7,48.478333333,2.42416667,147.0,80.0,1.1,54.2,2026-05-08T08:49:29.076151,2026-05-08T10:57:53.943165,62,0.697,,True
40821,smoke,industrial,69,videlles-02,7,48.478333333,2.42416667,147.0,80.0,0.8,54.2,2026-05-08T11:02:52.024099,2026-05-08T11:34:23.736496,35,0.621,,True
40822,smoke,industrial,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,280.0,1.2,54.2,2026-05-08T12:05:14.544444,2026-05-08T12:07:14.669375,10,0.652,,True
40830,smoke,industrial,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,280.0,1.8,54.2,2026-05-08T13:36:23.285556,2026-05-08T15:36:48.832719,60,0.716,,True
40862,smoke,industrial,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,0.5,54.2,2026-05-08T15:36:51.378224,2026-05-08T15:45:51.400960,24,0.61,,True
40903,smoke,industrial,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,1.8,54.2,2026-05-08T19:14:22.404405,2026-05-08T19:23:52.087997,25,0.626,,True
40993,smoke,industrial,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,316.0,2.2,54.2,2026-05-09T17:01:23.187409,2026-05-09T17:02:23.167551,8,0.491,,True
40995,smoke,industrial,68,videlles-01,7,48.478333333,2.42416667,147.0,109.0,0.8,54.2,2026-05-09T17:03:18.410610,2026-05-09T17:45:49.016251,69,0.661,,True
41001,smoke,industrial,68,videlles-01,7,48.478333333,2.42416667,147.0,109.0,1.5,54.2,2026-05-09T17:50:48.497885,2026-05-09T18:02:18.546405,29,0.496,,True
41083,smoke,industrial,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,3.2,54.2,2026-05-10T10:51:19.678424,2026-05-10T10:56:19.583309,16,0.69,other_smoke,True
41112,smoke,industrial,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,1.1,54.2,2026-05-10T14:01:28.343593,2026-05-10T14:50:37.961844,34,0.69,other_smoke,True
41119,smoke,industrial,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,316.0,1.0,54.2,2026-05-10T14:24:08.029630,2026-05-10T14:26:37.793738,11,0.547,,True
41129,smoke,industrial,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,1.2,54.2,2026-05-10T14:51:07.885959,2026-05-10T14:56:08.924525,11,0.723,,True
